Sex,Condition,Age at 11-months,Age at 17-months,Age at 3 Years,FirstLook_Duration_11mo,Duration_Looking_11mo,FirstLook_Duration_17mo,Duration_Looking_17mo,MCDI_11mo,MCDI_17mo,DVAP_3y,I-Type_Curiosity,D-Type_Curiosity,FirstLook_Duration_11mo_log,Duration_Looking_11mo_log,FirstLook_Duration_17mo_log,Duration_Looking_17mo_log
girl,Expected,13.25,18.18, ,4620,4620,66,2112,8, , , , ,0.664641976,0.664641976,-1.180456064,0.324693914
girl,Expected,13,17.28,47.07,1848,7128,1320,1815,18,23,88,19,14,0.266701967,0.852967691,0.120573931,0.258876629
boy,Expected,13.24,18.12,47.28,4257,6204,1023,3795,10,19,86,14,13,0.62910365,0.792671789,0.009875634,0.57921178
boy,Expected,12.25,16.27, ,1815,4323,2310,4620,11,23, , , ,0.258876629,0.635785236,0.36361198,0.664641976
boy,Expected,12.27,19.13,46.04,4323,5082,3729,3762,7,40, ,13,10,0.635785236,0.706034661,0.571592383,0.575418791
boy,Expected,12.05,18.2,45.1,528,2871,4284,6426,21,50,104,15,15,-0.277366077,0.458033192,0.631849462,0.807940721
boy,Expected,11.22,16,43.01,759,4786,1122,3775,25,29,52,15,8,-0.119758224,0.679972694,0.049992857,0.576916956
girl,Expected,13.24,16.1,44.14,957,3564,2409,3795,23,43,108,19,17,-0.019088062,0.551937695,0.3818368,0.57921178
girl,Expected,11.19,16.19,40.15,2673,5907,1683,4851,24,44,61,18,13,0.426998959,0.771366971,0.226084116,0.685831275
boy,Expected,11.1,17.23,38.1,1947,1947,495,1617,12,19,83,18,14,0.289365952,0.289365952,-0.305394801,0.20871002
girl,Expected,11.14,16.13,36.15,1089,5445,1287,2211,6,26,68,18,13,0.03702788,0.735997884,0.109578547,0.344588743
girl,Expected,10.19,16.19,34.25,9801,9933,924,2046, , ,112,18,14,0.991270389,0.997080435,-0.034328029,0.310905629
boy,Expected,11.06,17.02,35.11,1980,6006,231,2244,2,7,114,19,16,0.29666519,0.778585328,-0.63638802,0.351022853
girl,Expected,11.12,17.04,35.15,5577,5577,264,1849,10,26,94,13,13,0.746400644,0.746400644,-0.578396073,0.266936911
boy,Expected,12.12,19.25,36.05,3267,4059,1617,1617,24,30,64,17,10,0.514149134,0.608419051,0.20871002,0.20871002
boy,Expected,12.12,16.12,36.05,1188,3631,3267,4686,54,80,121,19,15,0.074816441,0.560026249,0.514149134,0.670802284
boy,Expected,12.17,17.28,34.09,2475,3927,3333,4950,5,25,56,19,14,0.393575203,0.594060901,0.522835314,0.694605199
boy,Expected,11.2,17.11,34.05,1980,4290,495,2047,6,18,25,13,12,0.29666519,0.632457292,-0.305394801,0.311117843
boy,Expected,11.1,19.03,33.17,6868,7310,330,1518,9,56,80,17,11,0.836830286,0.863917377,-0.48148606,0.181271772
boy,Expected,10.23,16.05,33.07,1848,2349,1716,4852,10,14,23,14,11,0.266701967,0.370883017,0.234517284,0.685920792
boy,Expected,10.23,18.22,31.01,198,7029,231,4191,22,48,64,15,16,-0.70333481,0.846893543,-0.63638802,0.622317661
girl,Expected,10.18,16.1,30.24,3498,4653,3894,4785,11,34,39,18,16,0.543819805,0.667733053,0.590395947,0.679881942
boy,Expected,12.19,18.03,30.21,2376,5016,1023,1156,7,30,15,16,11,0.375846436,0.700357528,0.009875634,0.062957834
boy,Expected,12.01,18.17,31.28,2376,2376,1856,1856, , ,44,15,11,0.375846436,0.375846436,0.268577972,0.268577972
girl,Expected,10.29,17.13, ,2178,5445,2145,4191,57,25, , , ,0.338057875,0.735997884,0.331427297,0.622317661
boy,Expected,11.26,16.21,31.06,5247,6303,2871,4654,14,29,55,16,11,0.719911064,0.799547307,0.458033192,0.667826379
boy,Unexpected,12.21,18.24,48.14,4257,5676,1419,1419,31,57,64,13,11,0.62910365,0.754042387,0.151982395,0.151982395
girl,Unexpected,12.02,18.27, ,2673,2673,2706,2706,18,59, , , ,0.426998959,0.426998959,0.432327792,0.432327792
girl,Unexpected,14.01,19.09,48.16,561,4785,1518,2046,12,36,85,17,14,-0.251037139,0.679881942,0.181271772,0.310905629
boy,Unexpected,12.02,17.07,46.27,3267,8646,4752,6765,4,29,84,18,16,0.514149134,0.936815231,0.676876432,0.830267801
boy,Unexpected,13.24,19.12,47.28,4290,5181,2904,2904,12,19,72,15,12,0.632457292,0.714413592,0.462996612,0.462996612
boy,Unexpected,13.15,18.02,46.28,1518,7095,1584,6732,16,44,80,18,16,0.181271772,0.8509524,0.199755177,0.828144107
girl,Unexpected,12.14,19.11,45.16,5082,6897,957,1683,40,42,100,17,15,0.706034661,0.838660226,-0.019088062,0.226084116
boy,Unexpected,11.24,16.19,44.28,4059,7689,2793,3630,3,25,109,16,12,0.608419051,0.885869861,0.446070936,0.559906625
girl,Unexpected,11.25,16,44.25,3333,5643,3300,3300,31,40,95,20,18,0.522835314,0.75151005,0.51851394,0.51851394
girl,Unexpected,13.05,17.01, ,1980,8184,3333,3630, , , , , ,0.29666519,0.912965621,0.522835314,0.559906625
girl,Unexpected,11.18,18.25, ,1914,6600,3696,5148,8,14, , , ,0.281941933,0.819543936,0.567731963,0.711638538
boy,Unexpected,11.07,15.18, ,2013,2013,2122,3597, , , , , ,0.303843775,0.303843775,0.32674538,0.555940438
boy,Unexpected,12.04,16.08,42,2013,8349,2550,6256,14,35,85,15,11,0.303843775,0.921634461,0.40654018,0.79629674
boy,Unexpected,13.02,16.09,42.19,1287,6171,6336,7558,4,23,67,18,14,0.109578547,0.790355546,0.801815169,0.878406888
girl,Unexpected,11.09,16.3,37.29,6039,7029,4323,4554,9,22,80,19,13,0.78096503,0.846893543,0.635785236,0.658393026
girl,Unexpected,11.21,17.09,38.06,5937,5973,2244,4191,35,70,96,16,10,0.773567049,0.776192515,0.351022853,0.622317661
girl,Unexpected,10.21,18.09,36.26,8745,9867,1386,3775,4,1,82,17,17,0.941759814,0.994185128,0.14176323,0.576916956
boy,Unexpected,10.2,17.09, ,7425,8514,6831,6831,18,31, , , ,0.870696458,0.930133646,0.834484285,0.834484285
boy,Unexpected,11.15,16.26,36.27,7722,9570,891,3102,8,33,97,17,15,0.887729797,0.980911938,-0.050122296,0.491641793
girl,Unexpected,11.17,16.04,35.17,7953,9042,1122,1802,3,9,55,20,11,0.900530982,0.956264503,0.049992857,0.255754787
girl,Unexpected,11.2,17.05,35.16,9966,9966,627,2706,3,44,42,18,14,0.998520883,0.998520883,-0.202732459,0.432327792
girl,Unexpected,12.15,16.19, ,6501,6501,2145,6534,21,31, , , ,0.812980166,0.812980166,0.331427297,0.81517913
boy,Unexpected,11,16.28,34.18,3729,7821,4422,5940,1,9,96,18,13,0.571592383,0.893262286,0.645618738,0.773786445
girl,Unexpected,10.27,15.29,33.07,6831,9843,3498,5610, , ,58,16,15,0.834484285,0.993127485,0.543819805,0.748962861
boy,Unexpected,10.29,16.18,34.15,5049,6864,6831,6831,5,22,98,16,16,0.703205371,0.836577275,0.834484285,0.834484285
boy,Unexpected,11.19,16.22,33.25,5643,6105,1782,3300,1,17,32,20,12,0.75151005,0.785685668,0.2509077,0.51851394
girl,Unexpected,10.17,18.17, ,5280,5280,2574,2937,1,18, , , ,0.722633923,0.722633923,0.410608543,0.467903947
girl,Unexpected,11.9,17.21, ,3234,3234,2838,3531,2,5, , , ,0.509740016,0.509740016,0.453012391,0.547897718
girl,Unexpected,10.15,17.24,30.05,2108,3536,2110,2110,11,29,53,19,16,0.323870607,0.548512256,0.324282455,0.324282455
girl,Unexpected,11.25,18.05, ,3729,3729,2244,4027,31,29, , , ,0.571592383,0.571592383,0.351022853,0.60498163
girl,Unexpected,11.15,17.13,30.19,6204,6204,1089,3828,14,20,123,18,14,0.792671789,0.792671789,0.03702788,0.582971929
girl,Unexpected,11.25,16.13,30.05,5973,5973,594,3828,2,19,44,18,14,0.776192515,0.776192515,-0.226213555,0.582971929
boy,Unexpected,11.04,16.2,29.11,2277,3597,330,1155,13,27,69,20,11,0.357363031,0.555940438,-0.48148606,0.062581984
boy,Unexpected,12.07,17.08, ,5181,5181,4752,4752,16,41, , , ,0.714413592,0.714413592,0.676876432,0.676876432
boy,Unexpected,11.28,16.3,29.17,1617,3597,1156,1156,5,32,23,15,12,0.20871002,0.555940438,0.062957834,0.062957834
boy,Unexpected,11.08,16.28,28.25,7425,9207,1452,4059,5,81,1,16,16,0.870696458,0.964118143,0.161966616,0.608419051
girl,Unexpected,12.14,17.26,27.18,1848,7590,1848,5709,5,20,24,16,17,0.266701967,0.880241776,0.266701967,0.756560043
boy,Unexpected,12.18,17.27,27.22,4488,5742,2310,6501,2,18,75,20,15,0.652052848,0.759063188,0.36361198,0.812980166