title,year,runtime_minutes,genres,average_rating,num_votes
The Monster,1925,86,"Comedy,Horror,Mystery",6.2,1412
The Monster Walks,1932,57,"Horror,Mystery",4.1,1120
The Human Monster,1939,73,"Crime,Drama,Horror",5.7,1579
Man Made Monster,1941,59,"Drama,Horror,Romance",6.1,1953
The Monster and the Girl,1941,65,"Crime,Drama,Horror",6,799
The Mad Monster,1942,77,"Drama,Horror,Romance",3.5,1969
Night Monster,1942,73,"Adventure,Crime,Drama",6.1,1938
The Undying Monster,1942,63,"Drama,Horror,Mystery",6.1,1588
The Lady and the Monster,1944,86,"Horror,Sci-Fi,Thriller",5.7,504
The Monster Maker,1944,62,"Horror,Sci-Fi",4.8,1285
The Soul of a Monster,1944,61,"Drama,Horror,Romance",4.9,289
The Monster and the Ape,1945,295,"Action,Adventure,Horror",5.6,112
The Purple Monster Strikes,1945,201,"Action,Sci-Fi",6.3,214
The Invisible Monster,1950,167,"Action,Adventure,Crime",4.6,267
The Magnetic Monster,1953,76,"Horror,Sci-Fi",5.8,1998
The Island Monster,1954,87,"Crime,Thriller",2.8,489
Robot Monster,1953,66,"Comedy,Family,Horror",3,5538
The Bowery Boys Meet the Monsters,1954,65,"Comedy,Horror,Sci-Fi",5.9,806
Monster from the Ocean Floor,1954,64,"Horror,Sci-Fi",3.8,1062
Bride of the Monster,1955,69,"Horror,Sci-Fi",4.1,7811
The Astounding She-Monster,1957,62,"Crime,Horror,Sci-Fi",3.6,1114
Attack of the Crab Monsters,1957,63,"Horror,Sci-Fi",4.9,3980
The Monolith Monsters,1957,77,"Drama,Horror,Sci-Fi",6.4,4135
The Monster That Challenged the World,1957,84,"Horror,Sci-Fi,Thriller",5.7,3256
Monster from Green Hell,1957,71,"Horror,Sci-Fi",3.7,1413
Teenage Monster,1957,65,"Horror,Sci-Fi,Western",3.7,415
The Electronic Monster,1958,76,"Crime,Horror,Mystery",4.7,227
How to Make a Monster,1958,73,"Horror,Sci-Fi",5.5,1572
I Married a Monster from Outer Space,1958,78,"Horror,Sci-Fi",6.3,3183
Missile Monsters,1958,75,Sci-Fi,4.6,46
The Monster of Piedras Blancas,1959,71,"Horror,Sci-Fi",5.3,1185
Monster on the Campus,1958,77,"Horror,Sci-Fi",5.8,2150
"Caltiki, the Immortal Monster",1959,77,"Adventure,Horror,Sci-Fi",5.9,1685
The Giant Gila Monster,1959,74,"Horror,Sci-Fi,Thriller",3.7,4438
The Ship of Monsters,1960,81,"Comedy,Horror,Sci-Fi",6.3,476
The Cape Canaveral Monsters,1960,69,"Horror,Sci-Fi",3.5,457
The Blancheville Monster,1963,88,Horror,5.4,888
The Monsters,1963,87,Comedy,7.4,2821
The Monster of the Opera,1964,84,Horror,5.3,257
"Ghidorah, the Three-Headed Monster",1964,85,"Action,Adventure,Fantasy",6.5,8302
The Beach Girls and the Monster,1965,70,Horror,3.4,1135
Gamera: The Giant Monster,1965,81,"Action,Horror,Sci-Fi",5.2,3924
Frankenstein Meets the Spacemonster,1965,79,"Horror,Sci-Fi",3.8,1838
Invasion of Astro-Monster,1965,93,"Action,Adventure,Sci-Fi",6.2,7789
The Lemon Grove Kids Meet the Monsters,1968,78,"Adventure,Comedy,Crime",4.2,252
Monster a Go-Go,1965,68,"Horror,Sci-Fi",1.8,10106
"Die, Monster, Die!",1965,80,"Horror,Mystery,Sci-Fi",5.6,3804
The Claw Monsters,1966,100,"Action,Sci-Fi",3.6,15
The Navy vs. the Night Monsters,1966,87,"Horror,Sci-Fi",3.7,833
Slaves of the Invisible Monster,1966,100,Sci-Fi,3.6,16
Kiss Me Monster,1969,75,"Adventure,Horror,Mystery",4.4,779
"Yongary, Monster from the Deep",1967,80,"Adventure,Drama,Fantasy",3.8,1767
Gappa the Triphibian Monster,1967,90,"Action,Adventure,Comedy",4.4,1782
Mad Monster Party?,1967,94,"Animation,Comedy,Family",6.6,3644
Destroy All Monsters,1968,88,"Action,Adventure,Sci-Fi",6.4,7972
All Monsters Attack,1969,70,"Adventure,Family,Fantasy",3.9,5743
Night of the Blood Monster,1970,84,"Biography,Horror",5.2,1606
Santo and Blue Demon vs. the Monsters,1970,85,"Action,Adventure,Fantasy",6,467
Horror of the Blood Monsters,1970,85,"Adventure,Horror,Sci-Fi",3.1,1151
The Johnstown Monster,1971,54,"Comedy,Family",7.6,27
The Strange Monster of Strawberry Cove,1971,90,"Adventure,Family,Mystery",6.6,103
"Girolimoni, the Monster of Rome",1972,98,"Crime,Drama,History",7.4,317
"I, Monster",1971,75,Horror,5.7,2041
Chabelo and Pepito vs. The Monsters,1973,90,"Comedy,Family,Horror",5.9,230
Godmonster of Indian Flats,1973,89,"Drama,Horror,Western",3.6,940
Slap the Monster on Page One,1972,86,"Drama,Mystery,Thriller",7.4,1643
Frankenstein and the Monster from Hell,1974,93,"Horror,Sci-Fi",6.3,4451
The Milpitas Monster,1976,80,"Horror,Sci-Fi,Thriller",3.6,494
The Mysterious Monsters,1975,86,Documentary,6.4,312
The Crater Lake Monster,1977,85,"Adventure,Crime,Fantasy",3.6,1719
The Henderson Monster,1980,105,Drama,5.2,83
The Monster Club,1981,104,"Comedy,Horror,Musical",5.9,4719
Gamera: Super Monster,1980,92,"Action,Family,Sci-Fi",3.6,1171
Mystery on Monster Island,1981,105,"Adventure,Comedy,Horror",3.8,1076
Mazes and Monsters,1982,101,"Adventure,Drama,Fantasy",4.2,4415
Legend of Dinosaurs and Monster Birds,1977,92,"Horror,Sci-Fi",4.2,814
Monster Dog,1984,84,"Horror,Music",4.4,1640
The Naked Monster,2005,100,"Comedy,Horror,Sci-Fi",5.2,356
"Nessie, das verrückteste Monster der Welt",1985,83,"Adventure,Comedy",3.5,28
Monster in the Closet,1986,90,"Comedy,Horror,Sci-Fi",4.9,3047
The Monster Squad,1987,82,"Action,Comedy,Fantasy",6.9,36216
Season of Monsters,1987,100,Drama,6.3,177
Police Story: Monster Manor,1988,95,Drama,5.9,79
Little Monsters,1989,100,"Adventure,Comedy,Family",6,14533
Monster High,1989,84,"Comedy,Horror,Sci-Fi",3.5,738
Monster in a Box,1992,87,"Comedy,Drama",7.5,884
The Blue Jean Monster,1991,94,"Comedy,Horror,Sci-Fi",6.1,239
Monster in My Pocket: The Big Scream,1992,23,"Adventure,Animation,Comedy",6.5,71
Stepmonster,1993,85,"Comedy,Horror",5.2,649
The Monster,1994,112,"Comedy,Crime,Mystery",7.3,11584
Monster Mash: The Movie,1995,82,"Comedy,Horror,Musical",4,268
Frankenstein's Planet of Monsters!,1995,50,Sci-Fi,5,43
Mystery Monsters,1997,81,"Family,Fantasy,Sci-Fi",4.2,215
Gods and Monsters,1998,105,"Biography,Drama",7.3,33117
Operation 'The Monster',1976,102,Comedy,8.6,1477
The Monster of Camp Sunshine or How I Learned to Stop Worrying and Love Nature,1964,74,"Comedy,Horror",3.9,563
Devil Monster,1946,60,"Adventure,Horror",2.1,296
The Green-Eyed Monster,1919,50,"Action,Adventure,Crime",2.7,30
Freundinnen und andere Monster,1998,89,Comedy,5.7,84
King Monster,1976,87,"Adventure,Family,Sci-Fi",6.1,23
Party Monster,1998,57,"Biography,Documentary",7.2,1790
The Monster of Highgate Ponds,1961,59,"Animation,Family,Fantasy",5.8,144
The Monster,1987,110,Drama,6.7,131
Kraa! The Sea Monster,1998,69,Sci-Fi,3.5,455
Monster in the Garage,1997,NA,"Horror,Sci-Fi",6.3,31
The Sex Monster,1999,97,Comedy,5.1,2945
Friendly Monsters of the Deep,1977,97,Documentary,7.3,10
I Married a Monster,1998,90,"Horror,Sci-Fi",4.2,248
The Monster,1999,NA,NA,5,63
"Aliens, Dragons, Monsters and Me",1983,60,Documentary,7.9,26
Teenage U.F.O. Rock 'n' Roll Monster Show,1993,120,Documentary,6.8,14
Monsters & Maniacs,1988,110,"Comedy,Drama,Fantasy",5.4,30
I Was a 'Doctor Who' Monster,1996,55,"Documentary,Sci-Fi",6.6,36
Matthew Blackheart: Monster Smasher,2002,94,"Action,Comedy,Horror",4.6,254
The Monster of Florence,1986,103,"Crime,Mystery,Thriller",5.1,298
Blood Beast of Monster Mountain,1975,76,Horror,3.5,72
An American Tail: The Mystery of the Night Monster,1999,78,"Adventure,Animation,Family",5.7,1444
Godzilla: King of the Monsters!,1956,80,"Action,Horror,Sci-Fi",6.3,9045
"Monsters, Inc.",2001,92,"Adventure,Animation,Comedy",8.1,1001897
Yokai Monsters: 100 Monsters,1968,79,Horror,6.5,1024
Attack of the Super Monsters,1982,83,"Animation,Drama,Sci-Fi",4,326
Yokai Monsters: Along with Ghosts,1969,78,"Action,Horror,Mystery",6.3,481
The Green Monster,1999,NA,"Biography,Documentary",7.8,15
That Little Monster,1994,56,"Adventure,Comedy,Crime",5.4,233
Ultraman: Monster Big Battle,1979,100,"Action,Fantasy,Sci-Fi",6.6,46
The Monsters of Babaloo,1970,100,Comedy,6.8,79
Monster!,1999,95,"Horror,Sci-Fi",5,550
Monster Heaven: Ghost Hero,1990,75,NA,5.8,65
Attack of the Bat Monsters,1999,92,Comedy,7.7,79
Marley's Revenge: The Monster Movie,1989,83,"Comedy,Horror",5.2,50
My Lovely Monster,1991,84,"Comedy,Horror",5.3,20
Manbeast! Myth or Monster?,1978,62,"Documentary,Mystery",6.4,40
Monster Mash,2000,64,"Animation,Comedy,Family",6.1,161
Monster of Frankenstein,1981,98,"Animation,Drama,Family",6.1,249
Terror of Prehistoric Bloody Monster from Space,1998,81,"Comedy,Horror,Sci-Fi",5.3,69
"Godzilla, Mothra and King Ghidorah: Giant Monsters All-Out Attack",2001,105,"Action,Adventure,Drama",7,7355
How to Make a Monster,2001,91,"Horror,Sci-Fi,Thriller",4.5,1895
The Mini-Monsters: Adventures at Camp Mini-Mon,1987,33,"Animation,Comedy,Fantasy",7.4,10
Monster's Ball,2001,111,"Drama,Romance",7,95215
Monster by Moonlight! The Immortal Saga of 'The Wolf Man',1999,33,"Documentary,Horror,Short",6.8,261
Sea Monsters: Search for the Giant Squid,1998,55,Documentary,6.9,41
The Monster Man,2001,109,NA,3.9,78
Bride of Monster Mania,2000,50,"Documentary,Horror",7,75
Monsters,2001,NA,NA,4.3,21
Monster Mania,1997,62,"Comedy,Documentary,Drama",7.4,116
Attack of the 50 Foot Monster Mania,1999,56,"Documentary,Horror",7.3,152
For Those About to Rock: Monsters in Moscow,1992,84,"Documentary,Music",9,249
Big Head Monster,2001,89,"Horror,Mystery",5.3,275
Green-Eyed Monster,2001,100,"Crime,Drama,Mystery",6.4,99
100 Years of Horror: The Monster Makers,1996,NA,"Documentary,Horror,Sci-Fi",6.1,40
The Loch Ness Monster: Proof at Last!,1936,NA,Documentary,5.6,26
"Stan Lee's Mutants, Monsters & Marvels",2002,95,Documentary,7,948
The Monster,1954,115,"Action,Crime,Drama",6.6,114
Party Monster,2003,98,"Biography,Crime,Drama",6.2,17443
Bud Abbott and Lou Costello Meet the Monsters!,2000,34,Short,7.2,260
The Frankenstein Files: How Hollywood Made a Monster,2002,45,"Documentary,Horror,Short",7.1,361
Monster Hunters,2002,100,Documentary,4.9,16
The World of Gods and Monsters: A Journey with James Whale,1999,29,"Documentary,Short",7.2,179
Scooby-Doo 2: Monsters Unleashed,2004,93,"Adventure,Comedy,Family",5.3,66656
"Monsters, Madmen & Machines: 80 Years of Science Fiction",1983,45,"Documentary,Drama,Fantasy",5.2,17
Monster,2003,109,"Biography,Crime,Drama",7.3,164888
Rainbow Bird & Monster Man,2002,52,NA,8.2,15
Jack Pierce: The Man Behind the Monsters,2002,72,"Biography,Documentary",7.2,33
Monsters,1993,89,"Sci-Fi,Thriller",2.6,169
Godzilla and Other Movie Monsters,1998,88,Documentary,5.9,81
Monster Makers,2003,88,"Family,Fantasy,Sci-Fi",5,299
Monster Man,2003,95,"Adventure,Comedy,Horror",5.6,5282
Monster-in-Law,2005,101,"Comedy,Romance",5.6,66454
Scooby-Doo and the Monster of Mexico,2003,75,"Adventure,Animation,Comedy",6.3,5104
Stan Winston: Monster Mogul,2003,5,"Documentary,Horror,Short",5.2,60
The World's Greatest Monster,2003,72,Drama,7.4,47
The Monster of Toros,1961,93,Adventure,4,28
The Search for the Loch Ness Monster,2003,NA,Documentary,4.8,17
Monster Island,2004,92,"Adventure,Comedy,Horror",3.6,1429
The Return of the Forest Monster,2003,75,"Comedy,Horror",6.4,45
Monster House,2006,91,"Animation,Comedy,Family",6.7,143024
Metallica: Some Kind of Monster,2004,84,"Documentary,Music",7.5,20587
"Godzilla, King of the Monsters",1998,39,Documentary,6.7,136
Frankenstein: Birth of a Monster,2003,70,Drama,7,57
Monstersdotcom,2003,82,Horror,7.9,18
Monster Road,2004,80,"Animation,Documentary",7.7,213
Monsterthursday,2004,99,"Drama,Romance,Sport",6.3,784
Treasure Island Kids: The Monster of Treasure Island,2006,86,"Adventure,Family",4.4,89
My Pet Monster,1986,60,"Comedy,Family,Fantasy",4.5,393
Lord Zedd's Monster Heads: The Greatest Villains of the Mighty Morphin Power Rangers,1995,30,"Action,Comedy,Family",6.5,73
Van Helsing: The Man and the Monsters,2004,60,Documentary,6.9,76
Jan-Gel 3: Hillbilly Monster,2003,82,Horror,3.6,84
Scooby-Doo and the Loch Ness Monster,2004,74,"Adventure,Animation,Comedy",6.6,6197
Lover of the Monster,1974,83,Horror,4.8,214
Greasepaint and Gore: The Hammer Monsters of Phil Leakey,2004,80,Documentary,8.1,16
Monsterama: A Tribute to Horror Hosts,2004,NA,"Comedy,Documentary,Drama",7.4,13
Monster Mountain,2012,91,"Horror,Sci-Fi",3.3,105
Monsterama Sci-Fi Late Night Creature Feature Show Vol. 1,1996,NA,"Horror,Sci-Fi",6.3,16
Four Eyed Monsters,2005,85,"Comedy,Drama,Fantasy",6.2,1240
Dave Gahan: Live Monsters,2004,74,"Documentary,Music",8.5,79
Dylan Moran: Monster,2004,85,Comedy,8.4,1668
Based on a True Story: The Making of 'Monster',2004,15,"Documentary,Short",5.8,63
Reigo: The Deep-Sea Monster vs. The Battleship Yamato,2005,81,"Action,Fantasy,Sci-Fi",3.8,222
Monsters of the UFO,2005,44,"Sci-Fi,Short",7.5,21
Monster Night,2006,90,"Adventure,Comedy,Family",3.6,307
Space Monster Wangmagwi,1967,82,"Horror,Sci-Fi",5.1,141
Monster Kid Home Movies,2005,NA,"Drama,Fantasy,Horror",8.6,51
Mutant Slabs and Monster Barrels,1992,45,NA,8.8,31
Xuxinha and Guto Against the Space Monsters,2005,85,"Animation,Family,Musical",2.7,739
"Bagi, the Monster of Mighty Nature",1984,90,"Action,Adventure,Animation",6.5,213
The Green Monster: It Came from the River,2006,29,Documentary,9.1,19
The Monster of Phantom Lake,2006,97,"Comedy,Horror,Sci-Fi",5.2,235
Jack Brooks: Monster Slayer,2007,85,"Action,Comedy,Horror",5.9,6702
Het monster van Toth,1999,80,"Adventure,Comedy,Fantasy",6.2,41
The Monster's Mind,2006,74,Mystery,7.2,18
Assmonster: The Making of a Horror Movie,2006,96,Comedy,4.6,146
"Karloff, the Gentle Monster",2006,38,"Documentary,Short",7,113
Monsters vs. Aliens,2009,94,"Action,Adventure,Animation",6.4,179302
Monsters! Mysteries or Myths?,1974,60,Documentary,8.1,37
Sesame Street: Monster Hits!,1990,30,"Family,Music,Short",7.7,29
Master Monster Makers,2006,11,"Documentary,Short",7.5,24
Air Guitar Tutorial with Champs Bjorn Turoque and Rockness Monster,2005,28,"Comedy,Short",5.3,14
A Monster in Paris,2011,90,"Adventure,Animation,Comedy",6.7,23028
Monster Camp,2007,81,"Documentary,Fantasy",6.6,655
One-Eyed Monster,2008,84,"Comedy,Horror,Sci-Fi",4.1,2601
Waking Up with Monsters,2007,NA,Comedy,8,11
Monsters Don't Get to Cry,2007,NA,Thriller,6.5,14
Super Monsters Furever Friends,2019,58,Animation,5.6,86
Monster Run,2020,104,"Action,Drama,Fantasy",5.1,562
Sesame Street: Happy Healthy Monsters,2005,45,Family,7.2,13
Monster Island,2019,89,"Action,Adventure,Sci-Fi",2.8,790
Monster Pool: Chapter Four,2018,NA,Horror,4.5,18
Monster Cops: The Midnight Special,2006,100,"Comedy,Horror",9,14
The Other Loch Ness Monster,2000,28,Documentary,6.2,24
The Man Who Drew Bug-Eyed Monsters,1994,60,Documentary,7.7,36
"Frankenstein's Monster's Monster, Frankenstein",2019,32,Comedy,5.8,2495
My Monster Mom,2008,98,Comedy,5,35
Monsters of the Id,2007,75,Animation,4.3,20
Lil' Monsters,2019,51,Animation,5.5,52
Momo: The Missouri Monster,2019,82,"Documentary,Drama,Horror",4,155
Hungry for Monsters,2004,67,Documentary,7,24
Famous Monster: Forrest J Ackerman,2007,48,"Biography,Documentary",7.8,75
Loch Ness Monster: New Evidence,2019,84,Documentary,6.1,23
Rock Monster,2008,86,"Action,Adventure,Comedy",3.2,855
Monster Ark,2008,84,"Fantasy,Horror,Sci-Fi",3.3,1274
"I, Pastafari: A Flying Spaghetti Monster Story",2019,56,Documentary,6.9,640
Making the Monster: Special Makeup Effects Frankenstein Monster Makeup,2007,9,"Horror,Short",6.8,10
Dorian Yates: The Original Mass Monster,2019,85,"Documentary,Sport",7.1,95
Nelly Rapp: Monster Agent,2020,93,"Adventure,Comedy,Family",5.8,723
Bottle Monster,2020,91,"Drama,Horror",2.5,932
Lordi: Would You Love a Monsterman?,2006,3,"Horror,Music,Short",7.1,12
I Got a Monster,2023,90,Documentary,6.6,220
Monster Squad Forever!,2007,87,Documentary,7.7,109
Haie - Monster der Medien,2019,NA,Documentary,6.4,19
Monster,2008,86,"Action,Adventure,Horror",2.1,1540
Social Media Monster,2021,NA,Documentary,9,132
Green Eyed Monster,2007,84,"Horror,Mystery,Sci-Fi",2.9,149
Lucky Monster,2019,90,"Comedy,Drama",6,16
The Monsters Hunt at Night,2020,75,Horror,3.3,10
The Monster X Strikes Back: Attack the G8 Summit,2008,98,"Comedy,Sci-Fi",5.2,419
Monster SeaFood Wars,2020,84,"Comedy,Fantasy,Sci-Fi",5.3,106
LEGO DC: Shazam! Magic and Monsters,2020,81,"Action,Adventure,Animation",6.3,1275
Of Monster Mode,2007,98,Drama,5.8,41
Monster Hunter,2019,NA,Action,6.3,85
Monster,2020,70,"Adventure,Sci-Fi,Thriller",3.9,46
Dragon Pond Monster,2020,82,"Action,Thriller",5.5,12
Bob and the Monster,2011,87,Documentary,7.4,365
Monsterpiece Theatre Volume 1,2011,93,"Comedy,Horror",5.2,39
Marina Monster,2008,72,"Comedy,Horror",1.3,162
Monster Strike the Movie: Lucifer - Zetsubou no Yoake,2020,127,Animation,4.2,31
Geek Monsters,2020,49,Drama,6.7,13
Bela: Humanoid Monster,2020,90,"Action,Animation,Horror",6.7,55
The Crypt Monster,2021,116,"Adventure,Comedy,Horror",5.1,384
Monsters Gone Wild!,2004,84,"Documentary,Horror",4.3,52
Grow Live Monsters,1995,145,Musical,8.3,12
He Who Made Monsters: The Life and Art of Jack Pierce,2008,25,Short,7.1,85
Prehistoric Monsters Revealed,2008,NA,"Documentary,History",7.3,61
Bigfoot: The Monster Within,2022,56,"Horror,Thriller",3.1,56
Monster Killers,2020,75,"Comedy,Horror",5.4,47
Eminent Monsters,2020,89,Documentary,7.4,34
Monster Hunters,2020,88,"Action,Sci-Fi,Thriller",2.3,836
House Monster,2020,70,Drama,3.2,39
The Green Monster,2009,78,"Horror,Thriller",4,69
Monsterland,2009,80,Documentary,6.2,177
The 12 Day Tale of the Monster That Died in 8,2020,88,"Comedy,Drama,Sci-Fi",5.4,107
The Nights Belong to Monsters,2021,96,"Drama,Fantasy",5.5,63
DTV Monster Hits,1987,60,Animation,8.5,109
Monsters from the Id,2009,52,Documentary,6.9,35
Monsterland,2008,73,"Family,Horror",7,18
The Loch Ness Monster,2021,50,"Documentary,Horror",7.3,106
Monsters of California,2023,110,"Adventure,Sci-Fi",4.8,808
Bud Abbott and Lou Costello Meet the Monsters,2008,4,"Animation,Comedy,Horror",5.7,29
The New Monsters Today,2009,102,Comedy,4.4,314
Monster Busters,2009,NA,Family,5,143
Monster from Bikini Beach,2008,95,"Comedy,Horror",5.1,116
Time of Monsters,2020,83,Comedy,4,25
Monsters of War,2021,80,"Adventure,Drama,Horror",2.1,305
The Monster's Christmas,1981,47,"Adventure,Family,Fantasy",5.6,96
Legend of the Cat Monster,1983,95,Horror,6.3,36
Gary Moore: Live at Monsters of Rock,2003,63,Music,8.2,19
Monster Cops: Shadow Company,2008,24,"Action,Comedy,Horror",9.2,12
Love and Monsters,2020,86,Comedy,4.1,119
War of the God Monsters,1985,87,Sci-Fi,3.8,126
The Birds: Hitchcock's Monster Movie,2012,14,"Documentary,Short",6.9,19
Monster Movie,2008,71,Horror,3.6,48
Monsters Among Us: The Creature FX of 'The Mist',2008,13,"Documentary,Short",7.9,22
Mi adorado Monster,2021,96,"Documentary,Horror",7.4,26
Hollywood in the Atomic Age - Monsters! Martians! Mad Scientists!,2021,120,"Horror,Sci-Fi",6.9,50
Monster: The Josef Fritzl Story,2015,48,"Crime,Documentary",4.9,1838
My Stuffed Animal Is a Monster,2009,76,"Comedy,Horror",6.6,12
Mike Mignola: Drawing Monsters,2022,98,Documentary,7.7,138
H.P. Lovecraft's Monster Portal,2022,80,"Drama,Fantasy,Horror",3.2,318
Monsters of Florence,2020,95,"Crime,Documentary",5.9,131
Shelter: A Monster Movie,2009,NA,Crime,7.4,11
